subject,predicate,object
http://dbpedia.org/ontology/Place,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17334923
http://dbpedia.org/ontology/Publisher,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2085381
http://dbpedia.org/ontology/Genre,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q483394
http://dbpedia.org/ontology/Type,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q217594
http://dbpedia.org/ontology/Agglomeration,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q393217
http://dbpedia.org/ontology/AmateurBoxer,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q2066131
http://dbpedia.org/ontology/AmericanFootballCoach,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q41583
http://dbpedia.org/ontology/AmericanFootballTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17156793
http://dbpedia.org/ontology/AmusementParkAttraction,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q1144661
http://dbpedia.org/ontology/ArcherPlayer,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q2066131
http://dbpedia.org/ontology/ArchitecturalStructure,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q811979
http://dbpedia.org/ontology/Arena,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q641226
http://dbpedia.org/ontology/Aristocrat,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2478141
http://dbpedia.org/ontology/Arrondissement,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q30059
http://dbpedia.org/ontology/ArtisticGenre,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1792379
http://dbpedia.org/ontology/Athlete,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2066131
http://dbpedia.org/ontology/AthleticsPlayer,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q2066131
http://dbpedia.org/ontology/Attack,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q81672
http://dbpedia.org/ontology/AustralianFootballTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17374546
http://dbpedia.org/ontology/AutoRacingLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q500834
http://dbpedia.org/ontology/BackScene,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q2972150
http://dbpedia.org/ontology/BadmintonPlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13141064
http://dbpedia.org/ontology/BaseballSeason,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q1539532
http://dbpedia.org/ontology/BaseballTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13027888
http://dbpedia.org/ontology/BasketballLeague,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q18536323
http://dbpedia.org/ontology/BasketballTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13393265
http://dbpedia.org/ontology/BeachVolleyballPlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17361156
http://dbpedia.org/ontology/BeautyQueen,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Property:P1346
http://dbpedia.org/ontology/Biathlete,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q16029547
http://dbpedia.org/ontology/BiologicalDatabase,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q4117139
http://dbpedia.org/ontology/BloodVessel,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q988343
http://dbpedia.org/ontology/BobsleighAthlete,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q2066131
http://dbpedia.org/ontology/BowlingLeague,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q4951251
http://dbpedia.org/ontology/Boxer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q11338576
http://dbpedia.org/ontology/BoxingCategory,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1326107
http://dbpedia.org/ontology/BoxingLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q500834
http://dbpedia.org/ontology/BoxingStyle,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q32112
http://dbpedia.org/ontology/BullFighter,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q3419806
http://dbpedia.org/ontology/BusCompany,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q10438042
http://dbpedia.org/ontology/BusinessPerson,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q43845
http://dbpedia.org/ontology/CanadianFootballPlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q19841381
http://dbpedia.org/ontology/CanadianFootballTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17271186
http://dbpedia.org/ontology/Canoeist,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13382566
http://dbpedia.org/ontology/Canton,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q23058
http://dbpedia.org/ontology/Cape,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q185113
http://dbpedia.org/ontology/CapitalOfRegion,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q5119
http://dbpedia.org/ontology/CareerStation,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q282049
http://dbpedia.org/ontology/Case,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q22006459
http://dbpedia.org/ontology/Caterer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q28869945
http://dbpedia.org/ontology/ChartsPlacements,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q373899
http://dbpedia.org/ontology/ChessPlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q10873124
http://dbpedia.org/ontology/ChristianBishop,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q29182
http://dbpedia.org/ontology/ChristianDoctrine,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q117850
http://dbpedia.org/ontology/ChristianPatriarch,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q171692
http://dbpedia.org/ontology/CityDistrict,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q15642599
http://dbpedia.org/ontology/ClassicalMusicArtist,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q639669
http://dbpedia.org/ontology/ClassicalMusicComposition,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q207628
http://dbpedia.org/ontology/ClericalAdministrativeRegion,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q3455524
http://dbpedia.org/ontology/ClericalOrder,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2061186
http://dbpedia.org/ontology/ClubMoss,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q25347
http://dbpedia.org/ontology/CoalPit,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q959309
http://dbpedia.org/ontology/CollectionOfValuables,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q208165
http://dbpedia.org/ontology/CollegeCoach,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q41583
http://dbpedia.org/ontology/ComedyGroup,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q18510489
http://dbpedia.org/ontology/ComicStrip,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q838795
http://dbpedia.org/ontology/ComicsCharacter,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1114461
http://dbpedia.org/ontology/Community,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q177634
http://dbpedia.org/ontology/Competition,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q15284
http://dbpedia.org/ontology/ControlledDesignationOfOriginWine,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q1420576
http://dbpedia.org/ontology/Convention,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q625994
http://dbpedia.org/ontology/ConveyorSystem,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q770135
http://dbpedia.org/ontology/CountrySeat,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q10630822
http://dbpedia.org/ontology/Creek,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q47521
http://dbpedia.org/ontology/CricketGround,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q682943
http://dbpedia.org/ontology/CricketLeague,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q3521786
http://dbpedia.org/ontology/CricketTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17376093
http://dbpedia.org/ontology/Cricketer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q12299841
http://dbpedia.org/ontology/CrossCountrySkier,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13382608
http://dbpedia.org/ontology/Curler,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17516936
http://dbpedia.org/ontology/CurlingLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/Cycad,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q161073
http://dbpedia.org/ontology/CyclingCompetition,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q15091377
http://dbpedia.org/ontology/CyclingLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/CyclingTeam,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1785271
http://dbpedia.org/ontology/Cyclist,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2125610
http://dbpedia.org/ontology/DTMRacer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q15958185
http://dbpedia.org/ontology/Dancer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q5716684
http://dbpedia.org/ontology/DartsPlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q18574233
http://dbpedia.org/ontology/Deanery,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q385337
http://dbpedia.org/ontology/Depth,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1792720
http://dbpedia.org/ontology/Device,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1183543
http://dbpedia.org/ontology/DisneyCharacter,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q95074
http://dbpedia.org/ontology/DistrictWaterBoard,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q27787408
http://dbpedia.org/ontology/Document,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q49848
http://dbpedia.org/ontology/DocumentType,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q49848
http://dbpedia.org/ontology/ElectionDiagram,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q959962
http://dbpedia.org/ontology/ElectricalSubstation,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q174814
http://dbpedia.org/ontology/EmployersOrganisation,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q627272
http://dbpedia.org/ontology/Engine,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q44167
http://dbpedia.org/ontology/EurovisionSongContestEntry,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q276
http://dbpedia.org/ontology/Fiefdom,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q188063
http://dbpedia.org/ontology/FieldHockeyLeague,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q8448926
http://dbpedia.org/ontology/File,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q82753
http://dbpedia.org/ontology/FillingStation,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q205495
http://dbpedia.org/ontology/FootballLeagueSeason,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q27020041
http://dbpedia.org/ontology/FootballMatch,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q16466010
http://dbpedia.org/ontology/FormulaOneRacer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q10841764
http://dbpedia.org/ontology/FormulaOneRacing,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q1968
http://dbpedia.org/ontology/FormulaOneTeam,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q20074337
http://dbpedia.org/ontology/Fort,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q57821
http://dbpedia.org/ontology/GaelicGamesPlayer,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q2447366
http://dbpedia.org/ontology/GeneLocation,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q106227
http://dbpedia.org/ontology/GeopoliticalOrganisation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q484652
http://dbpedia.org/ontology/Ginkgo,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q43284
http://dbpedia.org/ontology/Globularswarm,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q11276
http://dbpedia.org/ontology/Gnetophytes,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q309147
http://dbpedia.org/ontology/GolfLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/GovernmentCabinet,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q640506
http://dbpedia.org/ontology/GovernmentType,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1307214
http://dbpedia.org/ontology/GovernmentalAdministrativeRegion,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q56061
http://dbpedia.org/ontology/GrandPrix,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q500834
http://dbpedia.org/ontology/GraveMonument,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q6023295
http://dbpedia.org/ontology/GreenAlga,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q271844
http://dbpedia.org/ontology/GrossDomesticProductPerCapita,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q12638
http://dbpedia.org/ontology/Group,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q16334295
http://dbpedia.org/ontology/Gymnast,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q13381572
http://dbpedia.org/ontology/HandballLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/HighDiver,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q16004431
http://dbpedia.org/ontology/HistoricBuilding,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q1081138
http://dbpedia.org/ontology/HistoricPlace,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q1081138
http://dbpedia.org/ontology/HistoricalAreaOfAuthority,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q3455524
http://dbpedia.org/ontology/HistoricalCountry,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q6256
http://dbpedia.org/ontology/HistoricalDistrict,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q15642599
http://dbpedia.org/ontology/HistoricalProvince,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q34876
http://dbpedia.org/ontology/HistoricalSettlement,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q486972
http://dbpedia.org/ontology/HockeyClub,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q4498974
http://dbpedia.org/ontology/HollywoodCartoon,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q11425
http://dbpedia.org/ontology/HorseRider,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q2730732
http://dbpedia.org/ontology/HorseTrainer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q466640
http://dbpedia.org/ontology/Host,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q947873
http://dbpedia.org/ontology/HumanDevelopmentIndex,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q38994
http://dbpedia.org/ontology/HumanGene,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q7187
http://dbpedia.org/ontology/HumanGeneLocation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q106227
http://dbpedia.org/ontology/Humorist,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q12406482
http://dbpedia.org/ontology/IceHockeyLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/Image,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q478798
http://dbpedia.org/ontology/InlineHockeyLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/InternationalFootballLeagueEvent,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q16510064
http://dbpedia.org/ontology/InternationalOrganisation,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q484652
http://dbpedia.org/ontology/LacrosseLeague,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://www.wikidata.org/wiki/Q623109
http://dbpedia.org/ontology/LacrossePlayer,http://www.w3.org/2002/07/owl#equivalentClass,https://www.wikidata.org/wiki/Q17682262
http://dbpedia.org/ontology/LifeCycleEvent,http://www.w3.org/2004/02/skos/core#broader,https://www.wikidata.org/wiki/Q513359
